year,discipline,discipline_full,disc_code,app_total,app_choice_1,app_only,app_as_backup,seat_total,seat_vacant,matched_total,matched_choice_1,matched_as_backup,matched_to_other,unmatched,matched_program_elective,matched_discipline_elective,matched_no_discipline_elective,match_total,discipline_electives_3,mean_electives_within_discipline,mean_electives_outside_discipline,mean_other_disciplines,ranked_program_elective,ranked_discipline_elective,ranked_total
2018,NEUROL-PED,Neurology - Pediatric,Peds Neuro,29,8,0,21,9,1,8,5,3,2,1,3,6,2,8,4,3.8,8.3,5.8,21,56,81
2018,NEUROPATH,Neuropathology,Neuro Path,9,2,0,7,4,2,2,2,0,0,0,2,2,0,2,1,2.5,10.5,4.5,8,12,13
2018,NEUROSURG,Neurosurgery,Neuro Surg,33,26,9,7,19,0,19,18,1,3,5,15,19,0,19,16,5.5,4.5,3.6,87,179,181
2018,NUC-MED,Nuclear Medicine,Nuclear,25,3,0,22,8,2,6,3,3,0,0,4,6,0,6,1,1.5,6.8,4.8,12,31,184
2018,OBS/GYNE,Obstetrics & Gynecology,OBGYN,178,112,17,66,78,0,77,71,6,32,9,50,77,0,77,55,4,7.6,5,209,595,618
2018,OPHTHAL,Ophthalmology,Ophthal,86,71,24,15,37,0,37,37,0,21,13,32,37,0,37,32,6.2,6.1,4.2,151,253,273
2018,ORTHOPEDICS,Orthopedic Surgery,Ortho,82,56,26,26,49,0,47,45,2,2,9,37,47,0,47,40,6,5.7,3.6,198,421,421
2018,OTOLARYN,Otolaryngology,ENT,75,55,4,20,29,0,29,25,4,12,18,26,27,1,28,24,6.7,4.7,3.2,189,255,340
2018,PEDS,Pediatrics,Peds,297,158,30,139,133,0,132,122,10,32,4,65,122,9,131,91,4.4,7.9,5.7,335,1091,1321
2018,PM&R,Physical Medicine & Rehabilitation,Physiatry,46,31,2,15,30,2,28,26,2,4,1,24,28,0,28,21,4.6,6,4.6,97,225,225
2018,PLASTIC-SURG,Plastic Surgery,Plastics,78,58,1,20,21,0,21,19,2,13,26,19,19,0,19,18,8.7,7.3,5.3,160,189,189
2018,PSYCH,Psychiatry,Psych,285,190,49,95,184,9,174,163,11,17,10,105,159,15,174,88,3.3,7.5,5,431,1105,1239
2018,PHPM,Public Health & Preventive Medicine,Pub Health,45,20,1,25,22,6,15,13,2,6,1,7,12,3,15,5,2.44,5.953333333,4.166666667,36,87,94
2018,RAD-ONC,Radiation Oncology,Rad Onc,51,27,5,24,23,0,22,21,1,4,2,15,22,0,22,16,3.6,6.9,4.6,71,200,204
2018,UROLOGY,Urology,Urology,71,48,13,23,29,0,28,28,0,12,8,28,28,0,28,26,6.7,5.1,3.9,175,227,227
2018,VASCSURG,Vascular Surgery,Vasc Surg,29,14,2,15,9,1,8,8,0,3,3,7,8,0,8,7,5.3,10.9,5.9,50,82,84
2017,ANPATH,Anatomical Pathology,Anat Path,62,33,13,29,41,4,36,30,6,1,2,19,36,0,36,12,2.8,7.6,5,82,243,643
2017,ANESTH,Anesthesiology,Anesth,213,138,37,75,100,0,99,97,2,28,13,60,95,3,98,75,4.2,6.5,4.6,248,670,707
2017,CARD-SURG,Cardiac Surgery,Cardiac Surg,16,10,4,6,8,0,8,7,1,1,2,6,8,0,8,7,6.3,4.1,2.6,31,56,57
2017,DERM,Dermatology,Derm,92,61,4,31,31,0,31,30,1,27,4,25,30,1,31,20,4.9,9.1,5.5,99,167,168
2017,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,126,89,24,37,78,3,73,70,3,10,9,60,73,0,73,54,4.6,5.8,4.1,237,526,532
2017,EMERG-MED,Emergency Medicine,Emerg,204,118,6,86,66,0,65,63,2,48,7,53,65,0,65,55,4.4,6.5,4.5,305,585,648
2017,FAM MED,Family Medicine,Family,1880,983,662,897,1359,151,1169,950,219,9,24,549,891,276,1167,424,2.7,7.6,5.6,6390,16889,19984
2017,GEN-PATH,General Pathology,Gen Path,14,3,0,11,8,4,4,3,1,0,0,1,4,0,4,1,1.5,7.5,6.5,5,18,25
2017,GEN-SURG,General Surgery,Gen Surg,185,108,51,77,84,0,83,78,5,17,13,48,80,3,83,50,4,7.7,5.2,231,671,691
2017,HEMPATH,Hematological Pathology,Heme Path,8,1,0,7,3,2,1,1,0,0,0,1,1,0,1,0,2,8,8,6,8,8
2017,INTERNAL MEDICINE,Internal Medicine,Internal,928,464,197,464,451,3,443,390,53,49,25,214,323,120,443,150,2.8,7.7,5.6,707,2310,3074
2017,MED-GENETICS,Medical Genetics & Genomics,Med Gen,22,3,0,19,6,2,4,3,1,0,0,4,4,0,4,1,2.5,9.8,6.5,14,42,42
2017,MED-MICRO,Medical Microbiology,Microbio,5,2,1,3,5,3,2,2,0,0,0,2,2,0,2,1,2,10,5.5,4,10,11
2017,NEUROL,Neurology,Neuro,103,61,18,42,44,1,43,41,2,13,7,33,43,0,43,33,4.2,5.9,4.2,165,428,433
2017,NEUROL-PED,Neurology - Pediatric,Peds Neuro,24,9,0,15,9,1,8,6,2,2,1,1,6,2,8,1,1.7,8.9,5.6,12,47,70
2017,NEUROPATH,Neuropathology,Neuro Path,6,2,0,4,5,2,3,2,1,0,0,0,2,1,3,0,1,8,5.3,3,11,12
2017,NEUROSURG,Neurosurgery,Neuro Surg,31,26,14,5,15,0,15,15,0,3,8,11,15,0,15,15,6,4,3.3,75,154,158
2017,NUC-MED,Nuclear Medicine,Nuclear,24,5,0,19,10,3,7,5,2,0,0,4,7,0,7,2,2.3,8.9,6.1,14,34,222
2017,OBS/GYNE,Obstetrics & Gynecology,OBGYN,171,113,34,58,77,0,77,71,6,29,13,39,73,4,77,52,3.9,7.1,4.6,185,606,635
2017,OPHTHAL,Ophthalmology,Ophthal,66,49,15,17,35,0,34,34,0,9,6,29,34,0,34,29,5.2,5.2,3.7,129,234,261
2017,ORTHOPEDICS,Orthopedic Surgery,Ortho,85,57,34,28,51,0,48,47,1,5,5,41,47,1,48,42,6.1,5.7,3.7,190,419,423
2017,OTOLARYN,Otolaryngology,ENT,53,39,7,14,28,0,28,27,1,5,7,25,28,0,28,22,6.6,5.1,3.3,129,231,310
2017,PEDS,Pediatrics,Peds,308,171,36,137,132,1,130,121,9,43,7,71,118,11,129,78,3.6,7.2,5.1,339,1037,1333
2017,PM&R,Physical Medicine & Rehabilitation,Physiatry,48,31,3,17,28,1,27,25,2,5,1,22,26,1,27,19,4.2,6.4,5,99,230,235
2017,PLASTIC-SURG,Plastic Surgery,Plastics,62,49,18,13,26,0,25,24,1,9,16,24,25,0,25,24,7.8,6.3,4,136,176,181
2017,PSYCH,Psychiatry,Psych,323,180,67,143,181,8,169,159,10,15,6,105,151,18,169,76,3,7.1,5.1,408,1011,1153
2017,PHPM,Public Health & Preventive Medicine,Pub Health,44,19,2,25,24,6,18,16,2,3,0,8,12,6,18,4,1.672222222,6.977777778,5.183333333,34,93,114
2017,RAD-ONC,Radiation Oncology,Rad Onc,28,9,6,19,20,7,13,9,4,0,0,9,13,0,13,9,3.3,7.3,5.5,37,117,118
2017,UROLOGY,Urology,Urology,75,52,19,23,33,0,33,31,2,8,13,27,32,1,33,26,5.4,5,3.9,184,258,261
2017,VASCSURG,Vascular Surgery,Vasc Surg,19,8,4,11,8,0,8,7,1,1,0,6,7,1,8,6,5.7,4.1,3.6,27,44,47
2016,ANPATH,Anatomical Pathology,Anat Path,48,19,3,29,37,10,23,19,4,0,0,18,22,1,23,8,2.5,7.3,5.8,56,178,205
2016,ANESTH,Anesthesiology,Anesth,203,139,32,64,106,0,106,102,4,24,13,77,106,0,106,80,4.1,6.9,4.7,261,723,744
2016,CARD-SURG,Cardiac Surgery,Cardiac Surg,20,12,6,8,10,0,9,9,0,1,2,7,9,0,9,8,5.6,5.1,3.7,33,75,75
2016,DERM,Dermatology,Derm,86,64,2,22,28,0,28,28,0,28,8,21,27,1,28,17,4.3,7.3,4.8,99,168,177
2016,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,106,76,14,30,83,10,72,67,5,7,2,52,69,3,72,42,3.8,6.7,4.5,192,503,513
2016,EMERG-MED,Emergency Medicine,Emerg,216,129,6,87,68,0,68,65,3,53,11,48,67,1,68,52,4,6.3,4.7,307,614,670
2016,FAM MED,Family Medicine,Family,2005,1050,760,955,1336,98,1203,1013,190,15,22,529,917,284,1201,449,2.8,7.7,5.6,6407,16273,18647
2016,GEN-PATH,General Pathology,Gen Path,15,4,0,11,7,4,3,3,0,1,0,3,3,0,3,0,2,7,4.3,8,26,32
2016,GEN-SURG,General Surgery,Gen Surg,178,98,49,80,88,2,85,77,8,11,10,55,79,6,85,50,4,5.8,4.5,228,650,689
2016,HEMPATH,Hematological Pathology,Heme Path,9,1,0,8,5,3,2,1,1,0,0,2,2,0,2,0,1.5,7,4.5,7,10,10
2016,INTERNAL MEDICINE,Internal Medicine,Internal,869,440,173,429,457,19,438,388,50,30,22,177,297,141,438,109,2.5,7.2,5.4,602,2043,2813
2016,LAB-MED,Laboratory Medicine,Lab Med,26,4,0,22,4,0,4,4,0,0,0,0,0,4,4,0,NA,8.8,4.8,0,0,98
2016,MED-BIO,Medical Biochemistry,Med Biochem,1,0,0,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,MED-GENETICS,Medical Genetics & Genomics,Med Gen,10,3,0,7,7,4,3,3,0,0,0,2,3,0,3,1,2.3,7,4.7,10,25,25
2016,MED-MICRO,Medical Microbiology,Microbio,29,11,0,18,11,3,8,7,1,2,2,1,4,4,8,0,1.5,8.3,4.8,13,28,44
2016,NEUROL,Neurology,Neuro,83,42,9,41,42,2,40,38,2,3,1,29,40,0,40,23,3.7,6.7,4.7,118,362,367
2016,NEUROL-PED,Neurology - Pediatric,Peds Neuro,20,8,0,12,7,0,7,6,1,2,0,3,5,2,7,1,1.4,9.3,6.1,15,48,61
2016,NEUROPATH,Neuropathology,Neuro Path,1,0,0,1,2,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,NEUROSURG,Neurosurgery,Neuro Surg,29,24,12,5,16,0,16,16,0,3,5,13,16,0,16,16,5.7,5.7,4.1,54,127,132
2016,NUC-MED,Nuclear Medicine,Nuclear,14,6,0,8,8,3,5,4,1,1,1,2,3,2,5,0,1.7,6.2,4,6,14,180
2016,OBS/GYNE,Obstetrics & Gynecology,OBGYN,169,109,25,60,81,1,80,76,4,24,9,47,79,1,80,48,3.7,8.3,5.3,181,643,681
2016,OPHTHAL,Ophthalmology,Ophthal,67,55,19,12,39,0,38,38,0,10,7,24,36,2,38,32,5.6,6.8,4.6,137,255,291
2016,ORTHOPEDICS,Orthopedic Surgery,Ortho,83,55,29,28,53,1,51,48,3,4,3,45,51,0,51,44,6.3,5.3,3.4,183,427,428
2016,OTOLARYN,Otolaryngology,ENT,54,42,9,12,29,0,29,29,0,9,4,25,29,0,29,24,6.2,5.9,4.6,146,249,330
2016,PEDS,Pediatrics,Peds,309,167,34,142,136,0,134,125,9,30,12,66,118,15,133,73,3.8,6.8,4.8,337,1032,1301
2016,PM&R,Physical Medicine & Rehabilitation,Physiatry,55,40,4,15,25,0,25,24,1,8,8,22,25,0,25,17,4.1,7.6,5,114,287,287
2016,PLASTIC-SURG,Plastic Surgery,Plastics,70,50,17,20,23,0,23,23,0,11,16,20,21,0,21,20,7,4.5,3.2,141,182,188
2016,PSYCH,Psychiatry,Psych,278,173,54,105,179,11,165,153,12,15,5,96,141,22,163,70,2.9,7.2,5.1,361,985,1211
2016,PHPM,Public Health & Preventive Medicine,Pub Health,38,18,1,20,21,6,15,14,1,3,1,5,11,4,15,1,1.946666667,8.986666667,6.686666667,24,84,97
2016,RAD-ONC,Radiation Oncology,Rad Onc,27,15,4,12,20,4,16,15,1,0,0,11,15,1,16,10,3.5,7.6,5.3,46,115,122
2016,UROLOGY,Urology,Urology,65,42,10,23,33,0,33,27,6,12,3,29,31,2,33,24,5.6,5.5,4.3,165,243,259
2016,VASCSURG,Vascular Surgery,Vasc Surg,16,8,1,8,8,0,8,6,2,2,0,6,8,0,8,4,3.5,12.4,5.4,16,45,45
2015,ANPATH,Anatomical Pathology,Anat Path,50,24,6,26,40,11,27,22,5,1,1,22,24,3,27,8,2.6,7.9,5.8,50,156,208
2015,ANESTH,Anesthesiology,Anesth,194,138,35,56,104,0,102,98,4,28,12,66,99,3,102,71,3.9,6.7,5,247,742,813
2015,CARD-SURG,Cardiac Surgery,Cardiac Surg,17,9,4,8,11,1,10,8,2,1,0,4,9,1,10,6,3.4,5.6,3.4,26,62,68
2015,DERM,Dermatology,Derm,68,51,2,17,27,1,26,26,0,24,1,20,25,1,26,16,3.4,5.8,4.6,67,145,158
2015,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,132,96,28,36,81,4,76,71,5,14,11,53,73,2,75,54,4.2,6.3,4.8,227,505,563
2015,EMERG-MED,Emergency Medicine,Emerg,199,120,8,79,70,0,69,67,2,46,7,48,68,1,69,53,4.1,5.8,4.5,269,563,606
2015,FAM MED,Family Medicine,Family,1985,1101,799,884,1330,85,1215,1060,155,14,27,494,888,324,1212,409,2.8,7.4,5.4,5380,14936,18100
2015,GEN-PATH,General Pathology,Gen Path,9,1,0,8,7,5,2,1,1,0,0,2,2,0,2,0,1,16,9.5,4,15,19
2015,GEN-SURG,General Surgery,Gen Surg,159,92,44,67,90,2,87,78,9,10,4,52,82,5,87,58,3.8,6.7,4.9,206,686,734
2015,HEMPATH,Hematological Pathology,Heme Path,4,0,0,4,3,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,INTERNAL MEDICINE,Internal Medicine,Internal,772,389,160,383,455,16,430,370,60,11,8,118,192,238,430,62,2.3,6.6,4.9,368,1377,2639
2015,LAB-MED,Laboratory Medicine,Lab Med,30,3,0,27,3,0,3,1,2,2,0,0,0,3,3,0,NA,11.3,9,0,0,55
2015,MED-BIO,Medical Biochemistry,Med Biochem,1,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,MED-GENETICS,Medical Genetics & Genomics,Med Gen,14,5,1,9,8,2,6,5,1,0,0,3,5,1,6,2,2.8,11,6.5,13,32,177
2015,MED-MICRO,Medical Microbiology,Microbio,19,3,0,16,12,9,3,3,0,0,0,0,2,1,3,0,1.5,7,3.7,6,21,30
2015,NEUROL,Neurology,Neuro,95,47,13,48,42,2,40,37,3,5,5,31,39,1,40,26,3.7,6.2,4.4,124,362,394
2015,NEUROL-PED,Neurology - Pediatric,Peds Neuro,24,6,0,18,7,2,5,5,0,1,0,3,5,0,5,2,2.6,8.4,5.8,15,42,49
2015,NEUROPATH,Neuropathology,Neuro Path,3,1,0,2,4,2,2,1,1,0,0,2,2,0,2,1,3,5.5,3,4,7,125
2015,NEUROSURG,Neurosurgery,Neuro Surg,22,16,12,6,16,2,14,14,0,1,1,9,14,0,14,12,5.8,3.6,2.4,38,128,128
2015,NUC-MED,Nuclear Medicine,Nuclear,22,4,0,18,8,4,3,2,1,2,0,1,1,2,3,0,2,10,3,7,12,19
2015,OBS/GYNE,Obstetrics & Gynecology,OBGYN,165,113,23,52,86,1,85,82,3,24,7,45,78,7,85,49,3.7,7.6,5.2,180,659,790
2015,OPHTHAL,Ophthalmology,Ophthal,67,53,16,14,39,0,39,39,0,4,10,32,38,1,39,33,5.5,4.6,3.1,131,235,243
2015,ORTHOPEDICS,Orthopedic Surgery,Ortho,69,51,28,18,55,3,48,46,2,3,2,38,48,0,48,42,6.4,7.2,4.4,152,409,472
2015,OTOLARYN,Otolaryngology,ENT,60,47,13,13,30,1,29,29,0,10,8,25,29,0,29,25,5.7,5.1,3.8,137,222,246
2015,PEDS,Pediatrics,Peds,274,157,35,117,138,8,129,126,3,22,9,55,104,24,128,61,3.3,6.3,4.8,296,927,1253
2015,PM&R,Physical Medicine & Rehabilitation,Physiatry,48,33,7,15,27,2,25,25,0,8,0,22,25,0,25,17,3.6,5.2,3.5,87,210,210
2015,PLASTIC-SURG,Plastic Surgery,Plastics,56,45,11,11,25,0,25,24,1,13,8,21,24,1,25,23,7.8,7.8,5.4,126,183,187
2015,PSYCH,Psychiatry,Psych,272,171,58,101,178,15,155,150,5,11,10,93,126,27,153,62,3,6.8,4.7,328,819,1024
2015,PHPM,Public Health & Preventive Medicine,Pub Health,40,23,3,17,24,10,14,13,1,9,1,9,14,0,14,7,2.271428571,7.5,5.757142857,32,84,93
2015,RAD-ONC,Radiation Oncology,Rad Onc,25,18,3,7,21,1,20,17,3,1,0,11,18,2,20,10,3.4,7.6,5.3,40,117,125
2015,UROLOGY,Urology,Urology,49,32,9,17,33,3,30,26,4,6,0,25,29,1,30,21,5,4.7,3.6,124,198,224
2015,VASCSURG,Vascular Surgery,Vasc Surg,23,13,0,10,10,0,10,8,2,4,1,5,9,1,10,6,3.4,7,4,22,62,71
2014,ANPATH,Anatomical Pathology,Anat Path,43,22,2,21,38,15,25,20,5,2,0,16,20,2,22,6,2.4,5.8,4.5,43,119,159
2014,ANESTH,Anesthesiology,Anesth,202,137,32,65,106,3,104,100,4,23,14,71,98,4,102,74,3.9,5.8,4.6,275,776,834
2014,CARD-SURG,Cardiac Surgery,Cardiac Surg,18,10,4,8,9,2,8,6,2,2,2,7,7,0,7,6,3.7,6.4,4.6,25,51,134
2014,DERM,Dermatology,Derm,84,63,2,21,31,0,31,31,0,27,5,27,31,0,31,19,4,7,5.5,111,158,165
2014,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,133,90,22,43,84,7,77,74,3,13,3,57,72,3,75,47,3.9,5.6,4.3,194,482,645
2014,EMERG-MED,Emergency Medicine,Emerg,209,101,13,108,71,1,70,67,3,29,5,47,64,5,69,46,3.7,6.1,4.6,226,505,568
2014,FAM MED,Family Medicine,Family,1913,1087,779,826,1308,89,1223,1038,185,10,39,518,879,303,1182,349,2.5,7,5.3,4764,11728,14447
2014,GEN-PATH,General Pathology,Gen Path,9,3,0,6,6,2,4,3,1,0,0,3,4,0,4,0,1.5,6.5,5.5,3,14,15
2014,GEN-SURG,General Surgery,Gen Surg,183,88,43,95,93,5,88,75,13,8,5,58,82,4,86,58,4.1,5.9,4.3,238,613,717
2014,HEMPATH,Hematological Pathology,Heme Path,9,3,0,6,5,3,3,3,0,0,0,3,3,0,3,0,1.7,7,6.3,8,20,20
2014,INTERNAL MEDICINE,Internal Medicine,Internal,807,405,181,402,447,19,429,382,47,13,10,125,211,212,423,70,2.3,6.8,5.1,425,1466,2613
2014,LAB-MED,Laboratory Medicine,Lab Med,24,2,0,22,2,0,2,2,0,0,0,0,0,2,2,0,NA,7,4.5,0,0,43
2014,MED-BIO,Medical Biochemistry,Med Biochem,4,0,0,4,4,4,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,MED-GENETICS,Medical Genetics & Genomics,Med Gen,10,5,1,5,8,2,6,5,1,0,0,4,5,0,5,0,2.8,5,3.6,9,22,178
2014,MED-MICRO,Medical Microbiology,Microbio,20,8,0,12,12,5,7,6,1,2,0,2,3,4,7,0,1,3.5,3.3,3,7,30
2014,NEUROL,Neurology,Neuro,79,37,6,42,43,5,38,36,2,1,0,24,36,1,37,21,3.1,6.8,5.2,98,296,327
2014,NEUROL-PED,Neurology - Pediatric,Peds Neuro,25,5,0,20,7,1,6,5,1,0,0,2,3,3,6,0,1.3,13.5,9.8,11,38,54
2014,NEUROPATH,Neuropathology,Neuro Path,1,0,0,1,2,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,NEUROSURG,Neurosurgery,Neuro Surg,23,15,7,8,18,4,15,12,3,0,3,12,13,1,14,10,5,4.9,3.6,47,125,127
2014,NUC-MED,Nuclear Medicine,Nuclear,24,5,0,19,10,3,7,5,2,0,0,3,6,1,7,0,1.3,5.4,2.9,14,26,31
2014,OBS/GYNE,Obstetrics & Gynecology,OBGYN,178,116,39,62,92,0,92,91,1,15,10,49,86,6,92,54,3.6,6.8,4.9,214,712,817
2014,OPHTHAL,Ophthalmology,Ophthal,68,56,19,12,40,1,39,38,1,8,10,32,39,0,39,28,5.2,5.3,3.8,127,242,326
2014,ORTHOPEDICS,Orthopedic Surgery,Ortho,89,58,29,31,62,7,55,51,4,2,5,49,52,2,54,40,5.1,4.1,3.1,174,475,907
2014,OTOLARYN,Otolaryngology,ENT,44,35,11,9,30,2,28,27,1,4,4,17,28,0,28,20,4.9,4.7,2.9,92,239,362
2014,PEDS,Pediatrics,Peds,308,173,37,135,137,2,136,133,3,34,6,60,113,21,134,64,3.6,7.4,5.1,279,902,1250
2014,PM&R,Physical Medicine & Rehabilitation,Physiatry,46,27,6,19,25,1,24,23,1,3,1,19,22,1,23,13,3,5.2,4,64,183,185
