year,discipline,discipline_full,disc_code,prop_unmatched,prop_backup,competitiveness,prop_matched_discipline_elective,prop_matched_program_elective,prop_ranked_discipline_elective,prop_ranked_program_elective,mean_electives_within_discipline,mean_electives_outside_discipline,discipline_vs_other_electives,mean_other_disciplines,prop_matched_3_discipline_elective
2018,OTOLARYN,Otolaryngology,ENT,0.32727272727272727,0.9272727272727272,1.896551724137931,0.9642857142857143,0.9285714285714286,0.75,0.5558823529411765,6.7,4.7,1.425531914893617,3.2,0.8571428571428571
2018,PEDS,Pediatrics,Peds,0.02531645569620253,0.810126582278481,1.1879699248120301,0.9312977099236641,0.4961832061068702,0.825889477668433,0.25359576078728235,4.4,7.9,0.5569620253164557,5.7,0.6946564885496184
2018,PM&R,Physical Medicine & Rehabilitation,Physiatry,0.03225806451612903,0.9354838709677419,1.0333333333333334,1,0.8571428571428571,1,0.4311111111111111,4.6,6,0.7666666666666666,4.6,0.75
2018,PLASTIC-SURG,Plastic Surgery,Plastics,0.4482758620689655,0.9827586206896551,2.761904761904762,1,1,1,0.8465608465608465,8.7,7.3,1.191780821917808,5.3,0.9473684210526315
2018,PSYCH,Psychiatry,Psych,0.05263157894736842,0.7421052631578947,1.0326086956521738,0.9137931034482759,0.603448275862069,0.8918482647296206,0.34786117836965297,3.3,7.5,0.44,5,0.5057471264367817
2018,PHPM,Public Health & Preventive Medicine,Pub Health,0.05,0.95,0.9090909090909091,0.8,0.4666666666666667,0.925531914893617,0.3829787234042553,2.44,5.953333333,0.40985442331522143,4.166666667,0.3333333333333333
2018,RAD-ONC,Radiation Oncology,Rad Onc,0.07407407407407407,0.8148148148148148,1.173913043478261,1,0.6818181818181818,0.9803921568627451,0.3480392156862745,3.6,6.9,0.5217391304347826,4.6,0.7272727272727273
2018,UROLOGY,Urology,Urology,0.16666666666666666,0.7291666666666666,1.6551724137931034,1,1,1,0.7709251101321586,6.7,5.1,1.3137254901960786,3.9,0.9285714285714286
2018,VASCSURG,Vascular Surgery,Vasc Surg,0.21428571428571427,0.8571428571428571,1.5555555555555556,1,0.875,0.9761904761904762,0.5952380952380952,5.3,10.9,0.4862385321100917,5.9,0.875
2017,ANPATH,Anatomical Pathology,Anat Path,0.06060606060606061,0.6060606060606061,0.8048780487804879,1,0.5277777777777778,0.37791601866251945,0.12752721617418353,2.8,7.6,0.3684210526315789,5,0.3333333333333333
2017,ANESTH,Anesthesiology,Anesth,0.09420289855072464,0.7318840579710145,1.38,0.9693877551020408,0.6122448979591837,0.9476661951909476,0.3507779349363508,4.2,6.5,0.6461538461538462,4.6,0.7653061224489796
2017,CARD-SURG,Cardiac Surgery,Cardiac Surg,0.2,0.6,1.25,1,0.75,0.9824561403508771,0.543859649122807,6.3,4.1,1.5365853658536586,2.6,0.875
2017,DERM,Dermatology,Derm,0.06557377049180328,0.9344262295081968,1.967741935483871,0.967741935483871,0.8064516129032258,0.9940476190476191,0.5892857142857143,4.9,9.1,0.5384615384615385,5.5,0.6451612903225806
2017,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.10112359550561797,0.7303370786516854,1.141025641025641,1,0.821917808219178,0.9887218045112782,0.44548872180451127,4.6,5.8,0.793103448275862,4.1,0.7397260273972602
2017,EMERG-MED,Emergency Medicine,Emerg,0.059322033898305086,0.9491525423728814,1.7878787878787878,1,0.8153846153846154,0.9027777777777778,0.470679012345679,4.4,6.5,0.676923076923077,4.5,0.8461538461538461
2017,FAM MED,Family Medicine,Family,0.024415055951169887,0.32655137334689727,0.7233259749816041,0.7634961439588689,0.4704370179948586,0.8451261008807046,0.31975580464371495,2.7,7.6,0.3552631578947369,5.6,0.363324764353042
2017,GEN-PATH,General Pathology,Gen Path,0,1,0.375,1,0.25,0.72,0.2,1.5,7.5,0.2,6.5,0.25
2017,GEN-SURG,General Surgery,Gen Surg,0.12037037037037036,0.5277777777777778,1.2857142857142858,0.963855421686747,0.5783132530120482,0.9710564399421129,0.3342981186685962,4,7.7,0.5194805194805194,5.2,0.6024096385542169
2017,HEMPATH,Hematological Pathology,Heme Path,0,1,0.3333333333333333,1,1,1,0.75,2,8,0.25,8,0
2017,INTERNAL MEDICINE,Internal Medicine,Internal,0.05387931034482758,0.5754310344827587,1.0288248337028825,0.7291196388261851,0.48306997742663654,0.7514638906961614,0.22999349381912818,2.8,7.7,0.3636363636363636,5.6,0.33860045146726864
2017,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,1,0.5,1,1,1,0.3333333333333333,2.5,9.8,0.25510204081632654,6.5,0.25
2017,MED-MICRO,Medical Microbiology,Microbio,0,0.5,0.4,1,1,0.9090909090909091,0.36363636363636365,2,10,0.2,5.5,0.5
2017,NEUROL,Neurology,Neuro,0.11475409836065574,0.7049180327868853,1.3863636363636365,1,0.7674418604651163,0.9884526558891455,0.3810623556581986,4.2,5.9,0.711864406779661,4.2,0.7674418604651163
2017,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0.1111111111111111,1,1,0.75,0.125,0.6714285714285714,0.17142857142857143,1.7,8.9,0.19101123595505617,5.6,0.125
2017,NEUROPATH,Neuropathology,Neuro Path,0,1,0.4,0.6666666666666666,0,0.9166666666666666,0.25,1,8,0.125,5.3,0
2017,NEUROSURG,Neurosurgery,Neuro Surg,0.3076923076923077,0.46153846153846156,1.7333333333333334,1,0.7333333333333333,0.9746835443037974,0.47468354430379744,6,4,1.5,3.3,1
2017,NUC-MED,Nuclear Medicine,Nuclear,0,1,0.5,1,0.5714285714285714,0.15315315315315314,0.06306306306306306,2.3,8.9,0.2584269662921348,6.1,0.2857142857142857
2017,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.11504424778761062,0.6991150442477876,1.4675324675324675,0.948051948051948,0.5064935064935064,0.9543307086614173,0.29133858267716534,3.9,7.1,0.5492957746478874,4.6,0.6753246753246753
2017,OPHTHAL,Ophthalmology,Ophthal,0.12244897959183673,0.6938775510204082,1.4,1,0.8529411764705882,0.896551724137931,0.4942528735632184,5.2,5.2,1,3.7,0.8529411764705882
2017,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.08771929824561403,0.40350877192982454,1.1176470588235294,0.9791666666666666,0.8541666666666666,0.9905437352245863,0.4491725768321513,6.1,5.7,1.0701754385964912,3.7,0.875
2017,OTOLARYN,Otolaryngology,ENT,0.1794871794871795,0.8205128205128205,1.3928571428571428,1,0.8928571428571429,0.7451612903225806,0.4161290322580645,6.6,5.1,1.2941176470588236,3.3,0.7857142857142857
2017,PEDS,Pediatrics,Peds,0.04093567251461988,0.7894736842105263,1.2954545454545454,0.9147286821705426,0.5503875968992248,0.7779444861215303,0.25431357839459867,3.6,7.2,0.5,5.1,0.6046511627906976
2017,PM&R,Physical Medicine & Rehabilitation,Physiatry,0.03225806451612903,0.9032258064516129,1.1071428571428572,0.9629629629629629,0.8148148148148148,0.9787234042553191,0.42127659574468085,4.2,6.4,0.65625,5,0.7037037037037037
2017,PLASTIC-SURG,Plastic Surgery,Plastics,0.32653061224489793,0.6326530612244898,1.8846153846153846,1,0.96,0.9723756906077348,0.7513812154696132,7.8,6.3,1.2380952380952381,4,0.96
2017,PSYCH,Psychiatry,Psych,0.03333333333333333,0.6277777777777778,0.994475138121547,0.893491124260355,0.621301775147929,0.8768430182133564,0.3538594969644406,3,7.1,0.4225352112676057,5.1,0.44970414201183434
2017,PHPM,Public Health & Preventive Medicine,Pub Health,0,0.8947368421052632,0.7916666666666666,0.6666666666666666,0.4444444444444444,0.8157894736842105,0.2982456140350877,1.672222222,6.977777778,0.23964968148918314,5.183333333,0.2222222222222222
2017,RAD-ONC,Radiation Oncology,Rad Onc,0,0.3333333333333333,0.45,1,0.6923076923076923,0.9915254237288136,0.3135593220338983,3.3,7.3,0.4520547945205479,5.5,0.6923076923076923
2017,UROLOGY,Urology,Urology,0.25,0.6346153846153846,1.5757575757575757,0.9696969696969697,0.8181818181818182,0.9885057471264368,0.7049808429118773,5.4,5,1.08,3.9,0.7878787878787878
2017,VASCSURG,Vascular Surgery,Vasc Surg,0,0.5,1,0.875,0.75,0.9361702127659575,0.574468085106383,5.7,4.1,1.3902439024390245,3.6,0.75
2016,ANPATH,Anatomical Pathology,Anat Path,0,0.8421052631578947,0.5135135135135135,0.9565217391304348,0.782608695652174,0.8682926829268293,0.2731707317073171,2.5,7.3,0.3424657534246575,5.8,0.34782608695652173
2016,ANESTH,Anesthesiology,Anesth,0.09352517985611511,0.7697841726618705,1.3113207547169812,1,0.7264150943396226,0.9717741935483871,0.35080645161290325,4.1,6.9,0.5942028985507245,4.7,0.7547169811320755
2016,CARD-SURG,Cardiac Surgery,Cardiac Surg,0.16666666666666666,0.5,1.2,1,0.7777777777777778,1,0.44,5.6,5.1,1.0980392156862746,3.7,0.8888888888888888
2016,DERM,Dermatology,Derm,0.125,0.96875,2.2857142857142856,0.9642857142857143,0.75,0.9491525423728814,0.559322033898305,4.3,7.3,0.589041095890411,4.8,0.6071428571428571
2016,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.02631578947368421,0.8157894736842105,0.9156626506024096,0.9583333333333334,0.7222222222222222,0.9805068226120858,0.3742690058479532,3.8,6.7,0.5671641791044776,4.5,0.5833333333333334
2016,EMERG-MED,Emergency Medicine,Emerg,0.08527131782945736,0.9534883720930233,1.8970588235294117,0.9852941176470589,0.7058823529411765,0.9164179104477612,0.4582089552238806,4,6.3,0.6349206349206349,4.7,0.7647058823529411
2016,FAM MED,Family Medicine,Family,0.02095238095238095,0.2761904761904762,0.7859281437125748,0.7635303913405496,0.440466278101582,0.8726872955435191,0.3435941438301067,2.8,7.7,0.3636363636363636,5.6,0.37385512073272276
2016,GEN-PATH,General Pathology,Gen Path,0,1,0.5714285714285714,1,1,0.8125,0.25,2,7,0.2857142857142857,4.3,0
2016,GEN-SURG,General Surgery,Gen Surg,0.10204081632653061,0.5,1.1136363636363635,0.9294117647058824,0.6470588235294118,0.9433962264150944,0.3309143686502177,4,5.8,0.6896551724137931,4.5,0.5882352941176471
2016,HEMPATH,Hematological Pathology,Heme Path,0,1,0.2,1,1,1,0.7,1.5,7,0.21428571428571427,4.5,0
2016,INTERNAL MEDICINE,Internal Medicine,Internal,0.05,0.6068181818181818,0.962800875273523,0.678082191780822,0.4041095890410959,0.7262708851759687,0.21400639886242445,2.5,7.2,0.3472222222222222,5.4,0.24885844748858446
2016,LAB-MED,Laboratory Medicine,Lab Med,0,1,1,0,0,0,0,NA,8.8,NA,4.8,0
2016,MED-BIO,Medical Biochemistry,Med Biochem,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,1,0.42857142857142855,1,0.6666666666666666,1,0.4,2.3,7,0.32857142857142857,4.7,0.3333333333333333
2016,MED-MICRO,Medical Microbiology,Microbio,0.18181818181818182,1,1,0.5,0.125,0.6363636363636364,0.29545454545454547,1.5,8.3,0.18072289156626503,4.8,0
2016,NEUROL,Neurology,Neuro,0.023809523809523808,0.7857142857142857,1,1,0.725,0.9863760217983651,0.3215258855585831,3.7,6.7,0.5522388059701493,4.7,0.575
2016,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0,1,1.1428571428571428,0.7142857142857143,0.42857142857142855,0.7868852459016393,0.2459016393442623,1.4,9.3,0.15053763440860213,6.1,0.14285714285714285
2016,NEUROPATH,Neuropathology,Neuro Path,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,NEUROSURG,Neurosurgery,Neuro Surg,0.20833333333333334,0.5,1.5,1,0.8125,0.9621212121212122,0.4090909090909091,5.7,5.7,1,4.1,1
2016,NUC-MED,Nuclear Medicine,Nuclear,0.16666666666666666,1,0.75,0.6,0.4,0.07777777777777778,0.03333333333333333,1.7,6.2,0.27419354838709675,4,0
2016,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.08256880733944955,0.7706422018348624,1.345679012345679,0.9875,0.5875,0.9441997063142438,0.2657856093979442,3.7,8.3,0.4457831325301205,5.3,0.6
2016,OPHTHAL,Ophthalmology,Ophthal,0.12727272727272726,0.6545454545454545,1.4102564102564104,0.9473684210526315,0.631578947368421,0.8762886597938144,0.47079037800687284,5.6,6.8,0.8235294117647058,4.6,0.8421052631578947
2016,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.05454545454545454,0.4727272727272727,1.0377358490566038,1,0.8823529411764706,0.9976635514018691,0.42757009345794394,6.3,5.3,1.1886792452830188,3.4,0.8627450980392157
2016,OTOLARYN,Otolaryngology,ENT,0.09523809523809523,0.7857142857142857,1.4482758620689655,1,0.8620689655172413,0.7545454545454545,0.44242424242424244,6.2,5.9,1.0508474576271185,4.6,0.8275862068965517
2016,PEDS,Pediatrics,Peds,0.0718562874251497,0.7964071856287425,1.2279411764705883,0.8872180451127819,0.49624060150375937,0.7932359723289777,0.2590315142198309,3.8,6.8,0.5588235294117647,4.8,0.5488721804511278
2016,PM&R,Physical Medicine & Rehabilitation,Physiatry,0.2,0.9,1.6,1,0.88,1,0.397212543554007,4.1,7.6,0.5394736842105263,5,0.68
2016,PLASTIC-SURG,Plastic Surgery,Plastics,0.32,0.66,2.1739130434782608,1,0.9523809523809523,0.9680851063829787,0.75,7,4.5,1.5555555555555556,3.2,0.9523809523809523
2016,PSYCH,Psychiatry,Psych,0.028901734104046242,0.6878612716763006,0.9664804469273743,0.8650306748466258,0.588957055214724,0.8133773740710157,0.2981007431874484,2.9,7.2,0.40277777777777773,5.1,0.4294478527607362
2016,PHPM,Public Health & Preventive Medicine,Pub Health,0.05555555555555555,0.9444444444444444,0.8571428571428571,0.7333333333333333,0.3333333333333333,0.865979381443299,0.24742268041237114,1.946666667,8.986666667,0.2166172107115498,6.686666667,0.06666666666666667
2016,RAD-ONC,Radiation Oncology,Rad Onc,0,0.7333333333333333,0.75,0.9375,0.6875,0.9426229508196722,0.3770491803278688,3.5,7.6,0.46052631578947373,5.3,0.625
2016,UROLOGY,Urology,Urology,0.07142857142857142,0.7619047619047619,1.2727272727272727,0.9393939393939394,0.8787878787878788,0.9382239382239382,0.637065637065637,5.6,5.5,1.018181818181818,4.3,0.7272727272727273
2016,VASCSURG,Vascular Surgery,Vasc Surg,0,0.875,1,1,0.75,1,0.35555555555555557,3.5,12.4,0.282258064516129,5.4,0.5
2015,ANPATH,Anatomical Pathology,Anat Path,0.041666666666666664,0.75,0.6,0.8888888888888888,0.8148148148148148,0.75,0.2403846153846154,2.6,7.9,0.3291139240506329,5.8,0.2962962962962963
2015,ANESTH,Anesthesiology,Anesth,0.08695652173913043,0.7463768115942029,1.3269230769230769,0.9705882352941176,0.6470588235294118,0.9126691266912669,0.3038130381303813,3.9,6.7,0.582089552238806,5,0.696078431372549
2015,CARD-SURG,Cardiac Surgery,Cardiac Surg,0,0.5555555555555556,0.8181818181818182,0.9,0.4,0.9117647058823529,0.38235294117647056,3.4,5.6,0.6071428571428572,3.4,0.6
2015,DERM,Dermatology,Derm,0.0196078431372549,0.9607843137254902,1.8888888888888888,0.9615384615384616,0.7692307692307693,0.9177215189873418,0.4240506329113924,3.4,5.8,0.5862068965517241,4.6,0.6153846153846154
2015,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.11458333333333333,0.7083333333333334,1.1851851851851851,0.9733333333333334,0.7066666666666667,0.8969804618117229,0.40319715808170514,4.2,6.3,0.6666666666666667,4.8,0.72
2015,EMERG-MED,Emergency Medicine,Emerg,0.058333333333333334,0.9333333333333333,1.7142857142857142,0.9855072463768116,0.6956521739130435,0.929042904290429,0.4438943894389439,4.1,5.8,0.7068965517241379,4.5,0.7681159420289855
2015,FAM MED,Family Medicine,Family,0.02452316076294278,0.2742960944595822,0.8278195488721805,0.7326732673267327,0.4075907590759076,0.8251933701657459,0.2972375690607735,2.8,7.4,0.37837837837837834,5.4,0.33745874587458746
2015,GEN-PATH,General Pathology,Gen Path,0,1,0.14285714285714285,1,1,0.7894736842105263,0.21052631578947367,1,16,0.0625,9.5,0
2015,GEN-SURG,General Surgery,Gen Surg,0.043478260869565216,0.5217391304347826,1.0222222222222221,0.9425287356321839,0.5977011494252874,0.9346049046321526,0.28065395095367845,3.8,6.7,0.5671641791044776,4.9,0.6666666666666666
2015,HEMPATH,Hematological Pathology,Heme Path,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,INTERNAL MEDICINE,Internal Medicine,Internal,0.02056555269922879,0.5886889460154242,0.8549450549450549,0.44651162790697674,0.2744186046511628,0.5217885562713149,0.1394467601364153,2.3,6.6,0.34848484848484845,4.9,0.14418604651162792
2015,LAB-MED,Laboratory Medicine,Lab Med,0,1,1,0,0,0,0,NA,11.3,NA,9,0
2015,MED-BIO,Medical Biochemistry,Med Biochem,NaN,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,0.8,0.625,0.8333333333333334,0.5,0.1807909604519774,0.07344632768361582,2.8,11,0.2545454545454545,6.5,0.3333333333333333
2015,MED-MICRO,Medical Microbiology,Microbio,0,1,0.25,0.6666666666666666,0,0.7,0.2,1.5,7,0.21428571428571427,3.7,0
